,,FICO — vengeanceaiUSCMODEL14.0 (3-Statement + DCF),,"=HYPERLINK(""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel14-d3ac/FICO/output/MODEL14_FICO_ASSUMPTIONS_LIST.pdf"",""⬇ ASSUMPTIONS PDF"")",,,,,,,,,Strictly Confidential
,,"=HYPERLINK(""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel14-d3ac/FICO/output/MODEL14_FICO_ASSUMPTIONS_LIST.pdf"",""⬇ CLICK HERE — DOWNLOAD ASSUMPTIONS LIST PDF (NO CHARTS)"")",,,,,,,,,,,
,,Table of Contents,,,,,,,,,,,
,,3 Statement Model,,,,,,,,,,,
,,Notes,,,,,,,,,,,
,,"Named Ranges mark INPUT cells only. Formula cells (Gross Profit, NI, UFCF, EV) have NO names and must never be overwritten. Open in Excel to recalculate.",,,,,,,,,,,
,,vengeanceaiUSCMODEL14.0 (Yacktman AAA toll-road): MODEL13=6.5/10; WACC 7.80%→7.10%; g 3.5%; mortgage royalty $4.95→$10.00; COGS −120/SG&A −175/R&D −50bps; DSO 97→35d; shares 21.6M post-Q3 buybacks; exit 22.0x. ASSUMPTIONS PDF DOWNLOAD is the orange banner on Cover row 13 (C13). Also listed in Source Index (cols E–G).,,,,,,,,,,,
,,"=HYPERLINK(""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel14-d3ac/FICO/output/MODEL14_FICO_ASSUMPTIONS_LIST.pdf"",""⬇ DOWNLOAD ASSUMPTIONS LIST PDF — CLICK THIS LINK"")",,,,,,,,,,,
,,"=HYPERLINK(""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel14-d3ac/FICO/output/MODEL14_FICO_ASSUMPTIONS_LIST.pdf"",""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel14-d3ac/FICO/output/MODEL14_FICO_ASSUMPTIONS_LIST.pdf"")",,,,,,,,,,,
,,© 2019 CFI Education Inc.,,vengeanceaiUSCMODEL14.0 — SOURCE INDEX (click any link),,,,,,,,,
,,"All rights reserved.  The contents of this publication, including but not limited to all written material, content layout, images, formulas, and code, are protected under international copyright and trademark laws.  ",,Every assumption / WACC / filing source used in this workbook. Same links appear on 3-statement col U/V and DCF col U/V.,,,,,,,,,
,,"No part of this publication may be modified, manipulated, reproduced, distributed, or transmitted in any form by any means, including photocopying, recording, or other electronic or mechanical methods, ",,Source,Clickable link,URL,,,,,,,
,,"without prior written permission of the publisher, except in the case of certain noncommercial uses permitted by copyright law.",,10-K FY2025,10-K FY2025,https://www.sec.gov/Archives/edgar/data/814547/000081454725000030/fico-20250930.htm,,,,,,,
,,,,10-Q Q3 FY2026,10-Q Q3 FY2026,https://www.sec.gov/Archives/edgar/data/814547/000081454726000030/fico-20260630.htm,,,,,,,
,,,,8-K 6.250% notes,8-K 6.250% notes,https://www.sec.gov/Archives/edgar/data/814547/000119312526117936/d56220d8k.htm,,,,,,,
,,,,Damodaran ERP,Damodaran ERP,https://pages.stern.nyu.edu/adamodar/New_Home_Page/home.htm,,,,,,,
,,,,Damodaran EV/EBITDA by sector,Damodaran EV/EBITDA by sector,https://pages.stern.nyu.edu/adamodar/New_Home_Page/datafile/vebitda.htm,,,,,,,
,,,,Damodaran FCFF,Damodaran FCFF,https://pages.stern.nyu.edu/~adamodar/New_Home_Page/datafile/histfcff.html,,,,,,,
,,,,Damodaran implied ERP table,Damodaran implied ERP table,https://pages.stern.nyu.edu/~adamodar/New_Home_Page/datafile/histimpl.html,,,,,,,
,,,,Equifax statement — FICO 2026 2x mortgage royalty,Equifax statement — FICO 2026 2x mortgage royalty,https://www.equifax.com/newsroom/all-news/-/story/equifax-statement-on-fico-2x-price-increase-for-2026-and-mortgage-direct-license-program/,,,,,,,
,,,,FICO EV/EBITDA (Alpha Spread),FICO EV/EBITDA (Alpha Spread),https://www.alphaspread.com/security/nyse/fico/relative-valuation/ratio/enterprise-value-to-ebitda,,,,,,,
,,,,FICO IR,FICO IR,https://www.fico.com/en/investors,,,,,,,
