© Corporate Finance Institute®. All rights reserved.,,,,,,,,,,,,,
,DCF Model,,,,,,,,,,,,
,Assumptions,,,,,,,,,,,,
,Tax Rate (unlevered / on EBIT),,0.1877023903712333,,,,,,,,,,
,Discount Rate,,0.0924,,,,,,,,,,
,Perpetural Growth Rate,,0.03,,,,,,,,,,
,EV/EBITDA Mulltiple,,22,,,,,,,,,,
,Transaction Date,,2025-09-30 00:00:00,,,,,,,,,,
,Fiscal Year End,,2026-09-30 00:00:00,,,,,,,,,,
,Current Price,,1046.23,,,,,,,,,,
,Shares Outstanding,,21597.635,,,,,,,,,,
,Debt,,5582389,,,,,,,,,,
,Cash,,304537,,,,,,,,,,
,"Capex (FY1 forecast, linked)",,='3 Statement Model'!J68,,,,,,,,,,
,Discounted Cash Flow,,Entry,=YEAR(E18),=YEAR(F18),=YEAR(G18),=YEAR(H18),=YEAR(I18),Exit,,Terminal value methods (MODEL3),,
,Date (mid-year convention),,=D9,"=DATE(YEAR($D$10)+E19,3,31)","=DATE(YEAR($D$10)+F19,3,31)","=DATE(YEAR($D$10)+G19,3,31)","=DATE(YEAR($D$10)+H19,3,31)","=DATE(YEAR($D$10)+I19,3,31)",=I18,,Exit EV/EBITDA (in J27) — primary,=J27,=(I26*(1+D7))/(D6-D7)
,Time Periods,,,0,=E19+1,=F19+1,=G19+1,=H19+1,,,Gordon cross-check,"=IF(($D$6-$D$7)<=0,""WACC must exceed g"",$I$26*(1+$D$7)/($D$6-$D$7))",=D8*(I21+I23)
,Year Fraction (display only; not applied to CF),,,"=YEARFRAC(D18,E18)","=YEARFRAC(E18,F18)","=YEARFRAC(F18,G18)","=YEARFRAC(G18,H18)","=YEARFRAC(H18,I18)",,,Implied Gordon exit multiple,"=IF(($I$21+$I$23)=0,0,M19/($I$21+$I$23))",=AVERAGE(N18:N19)
,EBIT (linked to 3-stmt),,,='3 Statement Model'!J26-'3 Statement Model'!J28-'3 Statement Model'!J29-'3 Statement Model'!J30,='3 Statement Model'!K26-'3 Statement Model'!K28-'3 Statement Model'!K29-'3 Statement Model'!K30,='3 Statement Model'!L26-'3 Statement Model'!L28-'3 Statement Model'!L29-'3 Statement Model'!L30,='3 Statement Model'!M26-'3 Statement Model'!M28-'3 Statement Model'!M29-'3 Statement Model'!M30,='3 Statement Model'!N26-'3 Statement Model'!N28-'3 Statement Model'!N29-'3 Statement Model'!N30,,,,,
,Less: Unlevered Cash Taxes (EBIT×t),,,=E21*$D$5,=F21*$D$5,=G21*$D$5,=H21*$D$5,=I21*$D$5,,,,,
,Plus: D&A (linked to 3-stmt),,,='3 Statement Model'!J30,='3 Statement Model'!K30,='3 Statement Model'!L30,='3 Statement Model'!M30,='3 Statement Model'!N30,,,,,
,Less: Capex (linked to 3-stmt CF),,,='3 Statement Model'!J68,='3 Statement Model'!K68,='3 Statement Model'!L68,='3 Statement Model'!M68,='3 Statement Model'!N68,,,,,
,Less: ΔNWC (linked to 3-stmt CF),,,='3 Statement Model'!J64,='3 Statement Model'!K64,='3 Statement Model'!L64,='3 Statement Model'!M64,='3 Statement Model'!N64,,,,,
,Unlevered FCF,,,=E21-E22+E23-E24-E25,=F21-F22+F23-F24-F25,=G21-G22+G23-G24-G25,=H21-H22+H23-H24-H25,=I21-I22+I23-I24-I25,,,,,
,(Entry)/Exit TV — Exit EV/EBITDA,,=-I35,,,,,,=($I$21+$I$23)*$D$8,,,,
,Transaction CF,,0,=E27+E26,=F27+F26,=G27+G26,=H27+H26,=I27+I26,=J27+J26,,,,
,Transaction CF,,=D27+D26,=E27+E26,=F27+F26,=G27+G26,=H27+H26,=I27+I26,=J27,,,,
,Intrinsic Value,,,,,Market Value,,,,,Rate of Return,,
,"Enterprise Value (XNPV, mid-year dates)",,"=XNPV(D6,D28:J28,D18:J18)",,,Market Cap,,=D12*D11,,,Target Price Upside,,=D37/I37-1
,Plus: Cash,,=+D14,,,Plus: Debt,,=D13,,,Internal Rate of Return (IRR),,"=XIRR(D29:J29,D18:J18)"
,Less: Debt,,=+D13,,,Less: Cash,,=+D14,,,,,
,Equity Value,,=D32+D33-D34,,,Enterprise Value,,=I32+I33-I34,,,Market Value vs Intrinsic Value,,
,,,,,,,,,,,Market Value,,=I37
,Equity Value/Share,,=D35/D12,,,Equity Value/Share,,=D11,,,Upside,,=D37-I37
,,,,,,,,,,,Intrinsic Value,,=SUM(N36:N37)
,Instructions,,,,,,,,,,,,
,Step 1: Get EBIT and D&A from the income statement,,,,,,,,,,,,This file is for educational purposes only. E&OE
,Step 2: Calculate the net working capital,,,,,,,,,,,,
,There are two ways to find NWC:,,,,,,,,,,,,
,1. NWC = Current Assets (less cash) - Current Liabilities (less debt),,,,,,,,,,,,
,2. NWC = Accounts Receivable + Inventory - Accounts Payable,,,,,,,,,,,,
,,,,,,,,,,,,,Corporate Finance Institute® 
,,,,,,,,,,,,,https://corporatefinanceinstitute.com/
