© Corporate Finance Institute®. All rights reserved.,,,,,,,,,,,,,,,,,,,
,DCF Model,,,,,,,,,,,,,,,vengeanceaiUSCMODEL3 — LIVE EQUATIONS,,,
,,,,,,,,,,,,,,,,Yellow = inputs (edit these). Green = formulas (auto-update).,,,
,Assumptions,,,,,,,,,,,,,,,,,,
,Tax Rate (unlevered / on EBIT),,0.1877023903712333,,,,,,,,,,,,,1) CAPM → WACC,,,
,Discount Rate (WACC = We×Ke + Wd×Rd(1−t)),,=R15,,,,,,,,,,,,,Risk-free rate (Rf),0.0463,US 10Y Treasury / FRED DGS10,
,Perpetural Growth Rate,,0.03,,,,,,,,,,,,,Equity risk premium (ERP),0.0428,Damodaran implied ERP,
,EV/EBITDA Mulltiple,,25,,,,,,,,,,,,,Beta (β),1.32,Yahoo Finance 5Y monthly,
,Transaction Date,,2025-09-30 00:00:00,,,,,,,,,,,,,Ke = Rf + β × ERP,=R6+R8*R7,Cost of equity (CAPM),→ feeds WACC
,Fiscal Year End,,2026-09-30 00:00:00,,,,,,,,,,,,,Pre-tax cost of debt (Rd),0.0625,6.250% Senior Notes due 2034 (SEC 8-K),
,Current Price,,1046.23,,,,,,,,,,,,,Tax rate (t),=$D$5,Linked to DCF tax assumption (FY25 effective),
,Shares Outstanding,,21597.635,,,,,,,,,,,,,Rd_aftertax = Rd × (1 − t),=R10*(1-R11),After-tax cost of debt,
,Debt,,5582389,,,,,,,,,,,,,Equity weight (We),0.8,Target market weights,
,Cash,,304537,,,,,,,,,,,,,Debt weight (Wd),0.2,We + Wd should = 100%,
,"Capex (FY1 forecast, linked)",,='3 Statement Model'!J68,,,,,,,,,,,,,WACC = We×Ke + Wd×Rd_aftertax,=R13*R9+R14*R12,PRIMARY discount rate — linked into D6,→ D6
,Discounted Cash Flow,,Entry,=YEAR(E18),=YEAR(F18),=YEAR(G18),=YEAR(H18),=YEAR(I18),Exit,,Terminal value methods (MODEL3),,,,,2) Unlevered Free Cash Flow,,,
,Date (mid-year convention),,=D9,"=DATE(YEAR($D$10)+E19,3,31)","=DATE(YEAR($D$10)+F19,3,31)","=DATE(YEAR($D$10)+G19,3,31)","=DATE(YEAR($D$10)+H19,3,31)","=DATE(YEAR($D$10)+I19,3,31)",=I18,,Exit EV/EBITDA (in J27) — primary,=J27,=(I26*(1+D7))/(D6-D7),,,FCFF = EBIT − EBIT×t + D&A − CapEx − ΔNWC,,,
,Time Periods,,,0,=E19+1,=F19+1,=G19+1,=H19+1,,,Gordon cross-check,"=IF(($D$6-$D$7)<=0,""WACC must exceed g"",$I$26*(1+$D$7)/($D$6-$D$7))",=D8*(I21+I23),,,Excel (col E example),=E21-E22+E23-E24-E25,,
